

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 00:08:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   738  0019                     i1l741:	
   739                           
   740                           ;Lab5_i2c_slave_count.c: 44:     (INTCONbits.GIE = 0);
   741  0019  138B               	bcf	11,7	;volatile
   742                           
   743                           ;Lab5_i2c_slave_count.c: 45:     if (PIR1bits.SSPIF == 1){
   744  001A  1283               	bcf	3,5	;RP0=0, select bank0
   745  001B  1303               	bcf	3,6	;RP1=0, select bank0
   746  001C  1D8C               	btfss	12,3	;volatile
   747  001D  281F               	goto	u3_21
   748  001E  2820               	goto	u3_20
   749  001F                     u3_21:	
   750  001F  287D               	goto	i1l43
   751  0020                     u3_20:	
   752  0020                     i1l743:	
   753                           
   754                           ;Lab5_i2c_slave_count.c: 46:             SSPCONbits.CKP = 0;
   755  0020  1214               	bcf	20,4	;volatile
   756                           
   757                           ;Lab5_i2c_slave_count.c: 47:             if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV ==
      +                           1){
   758  0021  1B94               	btfsc	20,7	;volatile
   759  0022  2824               	goto	u4_21
   760  0023  2825               	goto	u4_20
   761  0024                     u4_21:	
   762  0024  2829               	goto	i1l747
   763  0025                     u4_20:	
   764  0025                     i1l745:	
   765  0025  1F14               	btfss	20,6	;volatile
   766  0026  2828               	goto	u5_21
   767  0027  2829               	goto	u5_20
   768  0028                     u5_21:	
   769  0028  2833               	goto	i1l755
   770  0029                     u5_20:	
   771  0029                     i1l747:	
   772                           
   773                           ;Lab5_i2c_slave_count.c: 48:                 x = SSPBUF;
   774  0029  0813               	movf	19,w	;volatile
   775  002A  00F6               	movwf	??_isr
   776  002B  01F7               	clrf	??_isr+1
   777  002C  0876               	movf	??_isr,w
   778  002D  00F2               	movwf	_x
   779  002E  0877               	movf	??_isr+1,w
   780  002F  00F3               	movwf	_x+1
   781  0030                     i1l749:	
   782                           
   783                           ;Lab5_i2c_slave_count.c: 49:                 SSPCONbits.WCOL = 0;
   784  0030  1394               	bcf	20,7	;volatile
   785  0031                     i1l751:	
   786                           
   787                           ;Lab5_i2c_slave_count.c: 50:                 SSPCONbits.SSPOV = 0;
   788  0031  1314               	bcf	20,6	;volatile
   789  0032                     i1l753:	
   790                           
   791                           ;Lab5_i2c_slave_count.c: 51:                 SSPCONbits.CKP = 1;
   792  0032  1614               	bsf	20,4	;volatile
   793  0033                     i1l755:	
   794                           
   795                           ;Lab5_i2c_slave_count.c: 53:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   796  0033  1683               	bsf	3,5	;RP0=1, select bank1
   797  0034  1303               	bcf	3,6	;RP1=0, select bank1
   798  0035  1A94               	btfsc	20,5	;volatile
   799  0036  2838               	goto	u6_21
   800  0037  2839               	goto	u6_20
   801  0038                     u6_21:	
   802  0038  2857               	goto	i1l47
   803  0039                     u6_20:	
   804  0039                     i1l757:	
   805  0039  1914               	btfsc	20,2	;volatile
   806  003A  283C               	goto	u7_21
   807  003B  283D               	goto	u7_20
   808  003C                     u7_21:	
   809  003C  2857               	goto	i1l47
   810  003D                     u7_20:	
   811  003D                     i1l759:	
   812                           
   813                           ;Lab5_i2c_slave_count.c: 54:                 x = SSPBUF;
   814  003D  1283               	bcf	3,5	;RP0=0, select bank0
   815  003E  1303               	bcf	3,6	;RP1=0, select bank0
   816  003F  0813               	movf	19,w	;volatile
   817  0040  00F6               	movwf	??_isr
   818  0041  01F7               	clrf	??_isr+1
   819  0042  0876               	movf	??_isr,w
   820  0043  00F2               	movwf	_x
   821  0044  0877               	movf	??_isr+1,w
   822  0045  00F3               	movwf	_x+1
   823  0046                     i1l48:	
   824                           ;Lab5_i2c_slave_count.c: 55:                 while(!SSPSTATbits.BF);
   825                           
   826  0046  1683               	bsf	3,5	;RP0=1, select bank1
   827  0047  1303               	bcf	3,6	;RP1=0, select bank1
   828  0048  1C14               	btfss	20,0	;volatile
   829  0049  284B               	goto	u8_21
   830  004A  284C               	goto	u8_20
   831  004B                     u8_21:	
   832  004B  2846               	goto	i1l48
   833  004C                     u8_20:	
   834  004C                     i1l761:	
   835                           
   836                           ;Lab5_i2c_slave_count.c: 56:                 z = SSPBUF;
   837  004C  1283               	bcf	3,5	;RP0=0, select bank0
   838  004D  1303               	bcf	3,6	;RP1=0, select bank0
   839  004E  0813               	movf	19,w	;volatile
   840  004F  00F6               	movwf	??_isr
   841  0050  01F7               	clrf	??_isr+1
   842  0051  0876               	movf	??_isr,w
   843  0052  00F0               	movwf	_z
   844  0053  0877               	movf	??_isr+1,w
   845  0054  00F1               	movwf	_z+1
   846  0055                     i1l763:	
   847                           
   848                           ;Lab5_i2c_slave_count.c: 57:                 SSPCONbits.CKP = 1;
   849  0055  1614               	bsf	20,4	;volatile
   850                           
   851                           ;Lab5_i2c_slave_count.c: 58:             }
   852  0056  287B               	goto	i1l51
   853  0057                     i1l47:	
   854                           ;Lab5_i2c_slave_count.c: 59:             else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
      +                          {
   855                           
   856  0057  1A94               	btfsc	20,5	;volatile
   857  0058  285A               	goto	u9_21
   858  0059  285B               	goto	u9_20
   859  005A                     u9_21:	
   860  005A  287B               	goto	i1l51
   861  005B                     u9_20:	
   862  005B                     i1l765:	
   863  005B  1D14               	btfss	20,2	;volatile
   864  005C  285E               	goto	u10_21
   865  005D  285F               	goto	u10_20
   866  005E                     u10_21:	
   867  005E  287B               	goto	i1l51
   868  005F                     u10_20:	
   869  005F                     i1l767:	
   870                           
   871                           ;Lab5_i2c_slave_count.c: 60:                 x = SSPBUF;
   872  005F  1283               	bcf	3,5	;RP0=0, select bank0
   873  0060  1303               	bcf	3,6	;RP1=0, select bank0
   874  0061  0813               	movf	19,w	;volatile
   875  0062  00F6               	movwf	??_isr
   876  0063  01F7               	clrf	??_isr+1
   877  0064  0876               	movf	??_isr,w
   878  0065  00F2               	movwf	_x
   879  0066  0877               	movf	??_isr+1,w
   880  0067  00F3               	movwf	_x+1
   881  0068                     i1l769:	
   882                           
   883                           ;Lab5_i2c_slave_count.c: 61:                 SSPSTATbits.BF = 0;
   884  0068  1683               	bsf	3,5	;RP0=1, select bank1
   885  0069  1303               	bcf	3,6	;RP1=0, select bank1
   886  006A  1014               	bcf	20,0	;volatile
   887                           
   888                           ;Lab5_i2c_slave_count.c: 62:                 SSPBUF = PORTB;
   889  006B  1283               	bcf	3,5	;RP0=0, select bank0
   890  006C  1303               	bcf	3,6	;RP1=0, select bank0
   891  006D  0806               	movf	6,w	;volatile
   892  006E  0093               	movwf	19	;volatile
   893  006F                     i1l771:	
   894                           
   895                           ;Lab5_i2c_slave_count.c: 63:                 SSPCONbits.CKP = 1;
   896  006F  1614               	bsf	20,4	;volatile
   897                           
   898                           ;Lab5_i2c_slave_count.c: 64:                 _delay((unsigned long)((300)*(4000000/40000
      +                          00.0)));
   899  0070  3063               	movlw	99
   900  0071  00F6               	movwf	??_isr
   901  0072                     u20_27:	
   902  0072  0BF6               	decfsz	??_isr,f
   903  0073  2872               	goto	u20_27
   904  0074  2875               	nop2
   905  0075                     i1l53:	
   906                           ;Lab5_i2c_slave_count.c: 65:                 while(SSPSTATbits.BF);
   907                           
   908  0075  1683               	bsf	3,5	;RP0=1, select bank1
   909  0076  1303               	bcf	3,6	;RP1=0, select bank1
   910  0077  1814               	btfsc	20,0	;volatile
   911  0078  287A               	goto	u11_21
   912  0079  287B               	goto	u11_20
   913  007A                     u11_21:	
   914  007A  2875               	goto	i1l53
   915  007B                     u11_20:	
   916  007B                     i1l51:	
   917                           
   918                           ;Lab5_i2c_slave_count.c: 67:             PIR1bits.SSPIF = 0;
   919  007B  1283               	bcf	3,5	;RP0=0, select bank0
   920  007C  118C               	bcf	12,3	;volatile
   921  007D                     i1l43:	
   922                           ;Lab5_i2c_slave_count.c: 68:         }
   923                           
   924                           
   925                           ;Lab5_i2c_slave_count.c: 69:     (INTCONbits.GIE = 1);
   926  007D  178B               	bsf	11,7	;volatile
   927  007E                     i1l56:	
   928  007E  0879               	movf	??_isr+3,w
   929  007F  008A               	movwf	10
   930  0080  0E78               	swapf	(??_isr+2)^(0+4294967168),w
   931  0081  0083               	movwf	3
   932  0082  0EFE               	swapf	btemp,f
   933  0083  0E7E               	swapf	btemp,w
   934  0084  0009               	retfie
   935  0085                     __end_of_isr:	
   936  007E                     btemp	set	126	;btemp
   937  007E                     wtemp0	set	126
   938                           
   939                           	psect	intentry
   940  0004                     __pintentry:	
   941                           ;incstack = 0
   942                           ; Regs used in _isr: [wreg]
   943                           
   944  0004                     interrupt_function:	
   945  007E                     saved_w	set	btemp
   946  0004  00FE               	movwf	btemp
   947  0005  0E03               	swapf	3,w
   948  0006  00F8               	movwf	??_isr+2
   949  0007  080A               	movf	10,w
   950  0008  00F9               	movwf	??_isr+3
   951  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_slave_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                     _i2c_slave_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 02 00:08:51 2020

                       _i 0075                         _j 0074                         _x 0072  
                       _z 0070               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l63 0091                        l68 00AD                        l78 00F2  
                     l127 00E0                       l721 00E5                       l801 00BE  
                     l731 00D9                       l723 00C8                       l803 00BF  
                     l733 00DA                       l725 00D6                       l735 00DD  
                     l727 00D7                       l719 00E1                       l729 00D8  
                     l781 009C                       l773 0085                       l791 00B4  
                     l783 009E                       l775 008A                       l793 00B4  
                     l785 00A4                       l777 0098                       l795 00B9  
                     l779 0098                       l787 00A5                       l797 00BB  
                     l789 00A6                       u120 0098                       u121 0097  
                     u130 00A4                       u131 00A3                       u140 00AC  
                     u141 00AB                       u150 00B4                       u151 00B3  
                     u160 00B9                       u161 00B8                       u170 00C3  
                     u171 00C2              __CFG_CPD$OFF 0000                       _isr 0019  
            __CFG_LVP$OFF 0000                      ?_isr 0076                      i1l51 007B  
                    i1l43 007D                      i1l53 0075                      i1l47 0057  
                    i1l56 007E                      i1l48 0046                      u3_20 0020  
                    u3_21 001F                      u4_20 0025                      u4_21 0024  
                    u5_20 0029                      u5_21 0028                      u6_20 0039  
                    u6_21 0038                      u7_20 003D                      u7_21 003C  
                    u8_20 004C                      u8_21 004B                      u9_20 005B  
                    u9_21 005A              __CFG_WRT$OFF 0000                      _main 0085  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0076                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l741 0019                     i1l751 0031  
                   i1l743 0020                     i1l761 004C                     i1l753 0032  
                   i1l745 0025                     i1l771 006F                     i1l763 0055  
                   i1l755 0033                     i1l747 0029                     i1l765 005B  
                   i1l757 0039                     i1l749 0030                     i1l767 005F  
                   i1l759 003D                     i1l769 0068                     u10_20 005F  
                   u10_21 005E                     u11_20 007B                     u11_21 007A  
                   u20_27 0072                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000                     _setup 00E1  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00C7                    ??_main 007B            _i2c_slave_init 00C7  
                  ?_setup 0076                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
  __end_of_i2c_slave_init 00E1                    saved_w 007E   __end_of__initialization 0015  
          __pcstackCOMMON 0076             __end_of_setup 00F3           ?_i2c_slave_init 0076  
                 ??_setup 007A                __pmaintext 0085                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00E1  
                 __ptext2 00C7                   __ptext3 0019              __size_of_isr 006C  
   i2c_slave_init@address 007A      end_of_initialization 0015                 _PORTDbits 0008  
               _TRISCbits 0087                 _TRISDbits 0088          ??_i2c_slave_init 007A  
     start_initialization 000F               __end_of_isr 0085  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_setup 0012  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0042                _INTCONbits 000B  
                intlevel1 0000   __size_of_i2c_slave_init 001A               _SSPCON2bits 0091  
              _SSPCONbits 0014  
