

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   785  0132  118F               	bcf	15,3	;volatile
   786                           
   787                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   788  0133  150F               	bsf	15,2	;volatile
   789                           
   790                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   791  0134  108F               	bcf	15,1	;volatile
   792                           
   793                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   794  0135  140F               	bsf	15,0	;volatile
   795                           
   796                           ;lib_osccon.c: 21:             break;
   797  0136  299F               	goto	l60
   798  0137                     l53:	
   799                           ;lib_osccon.c: 22:         case 1:
   800                           
   801                           
   802                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   803  0137  1683               	bsf	3,5	;RP0=1, select bank1
   804  0138  1303               	bcf	3,6	;RP1=0, select bank1
   805  0139  170F               	bsf	15,6	;volatile
   806                           
   807                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   808  013A  168F               	bsf	15,5	;volatile
   809                           
   810                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   811  013B  120F               	bcf	15,4	;volatile
   812                           
   813                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   814  013C  118F               	bcf	15,3	;volatile
   815                           
   816                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   817  013D  150F               	bsf	15,2	;volatile
   818                           
   819                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   820  013E  108F               	bcf	15,1	;volatile
   821                           
   822                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   823  013F  140F               	bsf	15,0	;volatile
   824                           
   825                           ;lib_osccon.c: 30:             break;
   826  0140  299F               	goto	l60
   827  0141                     l54:	
   828                           ;lib_osccon.c: 31:         case 2:
   829                           
   830                           
   831                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   832  0141  1683               	bsf	3,5	;RP0=1, select bank1
   833  0142  1303               	bcf	3,6	;RP1=0, select bank1
   834  0143  170F               	bsf	15,6	;volatile
   835                           
   836                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   837  0144  128F               	bcf	15,5	;volatile
   838                           
   839                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   840  0145  160F               	bsf	15,4	;volatile
   841                           
   842                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   843  0146  118F               	bcf	15,3	;volatile
   844                           
   845                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   846  0147  150F               	bsf	15,2	;volatile
   847                           
   848                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
   849  0148  108F               	bcf	15,1	;volatile
   850                           
   851                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   852  0149  140F               	bsf	15,0	;volatile
   853                           
   854                           ;lib_osccon.c: 39:             break;
   855  014A  299F               	goto	l60
   856  014B                     l55:	
   857                           ;lib_osccon.c: 40:         case 3:
   858                           
   859                           
   860                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
   861  014B  1683               	bsf	3,5	;RP0=1, select bank1
   862  014C  1303               	bcf	3,6	;RP1=0, select bank1
   863  014D  170F               	bsf	15,6	;volatile
   864                           
   865                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
   866  014E  128F               	bcf	15,5	;volatile
   867                           
   868                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
   869  014F  120F               	bcf	15,4	;volatile
   870                           
   871                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
   872  0150  118F               	bcf	15,3	;volatile
   873                           
   874                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
   875  0151  150F               	bsf	15,2	;volatile
   876                           
   877                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
   878  0152  108F               	bcf	15,1	;volatile
   879                           
   880                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
   881  0153  140F               	bsf	15,0	;volatile
   882                           
   883                           ;lib_osccon.c: 48:             break;
   884  0154  299F               	goto	l60
   885  0155                     l56:	
   886                           ;lib_osccon.c: 49:         case 4:
   887                           
   888                           
   889                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
   890  0155  1683               	bsf	3,5	;RP0=1, select bank1
   891  0156  1303               	bcf	3,6	;RP1=0, select bank1
   892  0157  130F               	bcf	15,6	;volatile
   893                           
   894                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
   895  0158  168F               	bsf	15,5	;volatile
   896                           
   897                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
   898  0159  160F               	bsf	15,4	;volatile
   899                           
   900                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
   901  015A  118F               	bcf	15,3	;volatile
   902                           
   903                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
   904  015B  150F               	bsf	15,2	;volatile
   905                           
   906                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
   907  015C  108F               	bcf	15,1	;volatile
   908                           
   909                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
   910  015D  140F               	bsf	15,0	;volatile
   911                           
   912                           ;lib_osccon.c: 57:             break;
   913  015E  299F               	goto	l60
   914  015F                     l57:	
   915                           ;lib_osccon.c: 58:         case 5:
   916                           
   917                           
   918                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
   919  015F  1683               	bsf	3,5	;RP0=1, select bank1
   920  0160  1303               	bcf	3,6	;RP1=0, select bank1
   921  0161  130F               	bcf	15,6	;volatile
   922                           
   923                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
   924  0162  168F               	bsf	15,5	;volatile
   925                           
   926                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
   927  0163  120F               	bcf	15,4	;volatile
   928                           
   929                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
   930  0164  118F               	bcf	15,3	;volatile
   931                           
   932                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
   933  0165  150F               	bsf	15,2	;volatile
   934                           
   935                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
   936  0166  108F               	bcf	15,1	;volatile
   937                           
   938                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
   939  0167  140F               	bsf	15,0	;volatile
   940                           
   941                           ;lib_osccon.c: 66:             break;
   942  0168  299F               	goto	l60
   943  0169                     l58:	
   944                           ;lib_osccon.c: 67:         case 6:
   945                           
   946                           
   947                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
   948  0169  1683               	bsf	3,5	;RP0=1, select bank1
   949  016A  1303               	bcf	3,6	;RP1=0, select bank1
   950  016B  130F               	bcf	15,6	;volatile
   951                           
   952                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
   953  016C  128F               	bcf	15,5	;volatile
   954                           
   955                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
   956  016D  160F               	bsf	15,4	;volatile
   957                           
   958                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
   959  016E  118F               	bcf	15,3	;volatile
   960                           
   961                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
   962  016F  150F               	bsf	15,2	;volatile
   963                           
   964                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
   965  0170  108F               	bcf	15,1	;volatile
   966                           
   967                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
   968  0171  140F               	bsf	15,0	;volatile
   969                           
   970                           ;lib_osccon.c: 75:             break;
   971  0172  299F               	goto	l60
   972  0173                     l59:	
   973                           ;lib_osccon.c: 76:         case 7:
   974                           
   975                           
   976                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
   977  0173  1683               	bsf	3,5	;RP0=1, select bank1
   978  0174  1303               	bcf	3,6	;RP1=0, select bank1
   979  0175  130F               	bcf	15,6	;volatile
   980                           
   981                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
   982  0176  128F               	bcf	15,5	;volatile
   983                           
   984                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
   985  0177  120F               	bcf	15,4	;volatile
   986                           
   987                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
   988  0178  118F               	bcf	15,3	;volatile
   989                           
   990                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
   991  0179  110F               	bcf	15,2	;volatile
   992                           
   993                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
   994  017A  148F               	bsf	15,1	;volatile
   995                           
   996                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
   997  017B  140F               	bsf	15,0	;volatile
   998                           
   999                           ;lib_osccon.c: 84:             break;
  1000  017C  299F               	goto	l60
  1001  017D                     l815:	
  1002  017D  0876               	movf	oscInit@freq,w
  1003  017E  00F4               	movwf	??_oscInit
  1004  017F  01F5               	clrf	??_oscInit+1
  1005                           
  1006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1007                           ; Switch size 1, requested type "simple"
  1008                           ; Number of cases is 1, Range of values is 0 to 0
  1009                           ; switch strategies available:
  1010                           ; Name         Instructions Cycles
  1011                           ; simple_byte            4     3 (average)
  1012                           ; direct_byte           11     8 (fixed)
  1013                           ; jumptable            260     6 (fixed)
  1014                           ;	Chosen strategy is simple_byte
  1015  0180  0875               	movf	??_oscInit+1,w
  1016  0181  3A00               	xorlw	0	; case 0
  1017  0182  1903               	skipnz
  1018  0183  2985               	goto	l1017
  1019  0184  299F               	goto	l60
  1020  0185                     l1017:	
  1021                           
  1022                           ; Switch size 1, requested type "simple"
  1023                           ; Number of cases is 8, Range of values is 0 to 7
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte           25    13 (average)
  1027                           ; direct_byte           32     8 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030  0185  0874               	movf	??_oscInit,w
  1031  0186  3A00               	xorlw	0	; case 0
  1032  0187  1903               	skipnz
  1033  0188  292D               	goto	l51
  1034  0189  3A01               	xorlw	1	; case 1
  1035  018A  1903               	skipnz
  1036  018B  2937               	goto	l53
  1037  018C  3A03               	xorlw	3	; case 2
  1038  018D  1903               	skipnz
  1039  018E  2941               	goto	l54
  1040  018F  3A01               	xorlw	1	; case 3
  1041  0190  1903               	skipnz
  1042  0191  294B               	goto	l55
  1043  0192  3A07               	xorlw	7	; case 4
  1044  0193  1903               	skipnz
  1045  0194  2955               	goto	l56
  1046  0195  3A01               	xorlw	1	; case 5
  1047  0196  1903               	skipnz
  1048  0197  295F               	goto	l57
  1049  0198  3A03               	xorlw	3	; case 6
  1050  0199  1903               	skipnz
  1051  019A  2969               	goto	l58
  1052  019B  3A01               	xorlw	1	; case 7
  1053  019C  1903               	skipnz
  1054  019D  2973               	goto	l59
  1055  019E  299F               	goto	l60
  1056  019F                     l60:	
  1057  019F  0008               	return
  1058  01A0                     __end_of_oscInit:	
  1059                           
  1060                           	psect	text3
  1061  0219                     __ptext3:	
  1062 ;; *************** function _i2c_slave_init *****************
  1063 ;; Defined at:
  1064 ;;		line 63 in file "I2C.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  address         1    wreg     unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  address         1    4[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         1       0       0       0       0
  1082 ;;Total ram usage:        1 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _i2c_slave_init
  1094  0219                     _i2c_slave_init:	
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _i2c_slave_init: [wreg]
  1098                           ;i2c_slave_init@address stored from wreg
  1099  0219  00F4               	movwf	i2c_slave_init@address
  1100  021A                     l825:	
  1101                           
  1102                           ;I2C.c: 64:     SSPSTAT = 0x80;
  1103  021A  3080               	movlw	128
  1104  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1105  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1106  021D  0094               	movwf	20	;volatile
  1107                           
  1108                           ;I2C.c: 65:     SSPADD = address;
  1109  021E  0874               	movf	i2c_slave_init@address,w
  1110  021F  0093               	movwf	19	;volatile
  1111                           
  1112                           ;I2C.c: 66:     SSPCON = 0x36;
  1113  0220  3036               	movlw	54
  1114  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0223  0094               	movwf	20	;volatile
  1117                           
  1118                           ;I2C.c: 67:     SSPCON2 = 0x01;
  1119  0224  3001               	movlw	1
  1120  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0227  0091               	movwf	17	;volatile
  1123  0228                     l827:	
  1124                           
  1125                           ;I2C.c: 68:     TRISCbits.TRISC3 = 1;
  1126  0228  1587               	bsf	7,3	;volatile
  1127  0229                     l829:	
  1128                           
  1129                           ;I2C.c: 69:     TRISCbits.TRISC4 = 1;
  1130  0229  1607               	bsf	7,4	;volatile
  1131  022A                     l831:	
  1132                           
  1133                           ;I2C.c: 70:     INTCONbits.GIE = 1;
  1134  022A  178B               	bsf	11,7	;volatile
  1135  022B                     l833:	
  1136                           
  1137                           ;I2C.c: 71:     INTCONbits.PEIE = 1;
  1138  022B  170B               	bsf	11,6	;volatile
  1139  022C                     l835:	
  1140                           
  1141                           ;I2C.c: 72:     PIR1bits.SSPIF = 0;
  1142  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1143  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1144  022E  118C               	bcf	12,3	;volatile
  1145  022F                     l837:	
  1146                           
  1147                           ;I2C.c: 73:     PIE1bits.SSPIE = 1;
  1148  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0231  158C               	bsf	12,3	;volatile
  1151  0232                     l187:	
  1152  0232  0008               	return
  1153  0233                     __end_of_i2c_slave_init:	
  1154                           
  1155                           	psect	text4
  1156  0018                     __ptext4:	
  1157 ;; *************** function _analogInSel *****************
  1158 ;; Defined at:
  1159 ;;		line 32 in file "lib_adc.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  analogIn        1    wreg     unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  analogIn        1    6[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      unsigned char 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          2       0       0       0       0
  1176 ;;      Totals:         3       0       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _analogInSel
  1189  0018                     _analogInSel:	
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1193                           ;analogInSel@analogIn stored from wreg
  1194  0018  00F6               	movwf	analogInSel@analogIn
  1195  0019                     l791:	
  1196                           
  1197                           ;lib_adc.c: 33:     switch(analogIn){
  1198  0019  287C               	goto	l795
  1199  001A                     l22:	
  1200                           ;lib_adc.c: 34:         case 0:
  1201                           
  1202                           
  1203                           ;lib_adc.c: 35:             ADCON0bits.CHS3 = 0;
  1204  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1205  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1206  001C  129F               	bcf	31,5	;volatile
  1207                           
  1208                           ;lib_adc.c: 36:             ADCON0bits.CHS2 = 0;
  1209  001D  121F               	bcf	31,4	;volatile
  1210                           
  1211                           ;lib_adc.c: 37:             ADCON0bits.CHS1 = 0;
  1212  001E  119F               	bcf	31,3	;volatile
  1213                           
  1214                           ;lib_adc.c: 38:             ADCON0bits.CHS0 = 0;
  1215  001F  111F               	bcf	31,2	;volatile
  1216                           
  1217                           ;lib_adc.c: 39:             break;
  1218  0020  28B0               	goto	l37
  1219  0021                     l24:	
  1220                           ;lib_adc.c: 40:         case 1:
  1221                           
  1222                           
  1223                           ;lib_adc.c: 41:             ADCON0bits.CHS3 = 0;
  1224  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0023  129F               	bcf	31,5	;volatile
  1227                           
  1228                           ;lib_adc.c: 42:             ADCON0bits.CHS2 = 0;
  1229  0024  121F               	bcf	31,4	;volatile
  1230                           
  1231                           ;lib_adc.c: 43:             ADCON0bits.CHS1 = 0;
  1232  0025  119F               	bcf	31,3	;volatile
  1233                           
  1234                           ;lib_adc.c: 44:             ADCON0bits.CHS0 = 1;
  1235  0026  151F               	bsf	31,2	;volatile
  1236                           
  1237                           ;lib_adc.c: 45:             break;
  1238  0027  28B0               	goto	l37
  1239  0028                     l25:	
  1240                           ;lib_adc.c: 46:         case 2:
  1241                           
  1242                           
  1243                           ;lib_adc.c: 47:             ADCON0bits.CHS3 = 0;
  1244  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1246  002A  129F               	bcf	31,5	;volatile
  1247                           
  1248                           ;lib_adc.c: 48:             ADCON0bits.CHS2 = 0;
  1249  002B  121F               	bcf	31,4	;volatile
  1250                           
  1251                           ;lib_adc.c: 49:             ADCON0bits.CHS1 = 1;
  1252  002C  159F               	bsf	31,3	;volatile
  1253                           
  1254                           ;lib_adc.c: 50:             ADCON0bits.CHS0 = 0;
  1255  002D  111F               	bcf	31,2	;volatile
  1256                           
  1257                           ;lib_adc.c: 51:             break;
  1258  002E  28B0               	goto	l37
  1259  002F                     l26:	
  1260                           ;lib_adc.c: 52:         case 3:
  1261                           
  1262                           
  1263                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0;
  1264  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0031  129F               	bcf	31,5	;volatile
  1267                           
  1268                           ;lib_adc.c: 54:             ADCON0bits.CHS2 = 0;
  1269  0032  121F               	bcf	31,4	;volatile
  1270                           
  1271                           ;lib_adc.c: 55:             ADCON0bits.CHS1 = 1;
  1272  0033  159F               	bsf	31,3	;volatile
  1273                           
  1274                           ;lib_adc.c: 56:             ADCON0bits.CHS0 = 1;
  1275  0034  151F               	bsf	31,2	;volatile
  1276                           
  1277                           ;lib_adc.c: 57:             break;
  1278  0035  28B0               	goto	l37
  1279  0036                     l27:	
  1280                           ;lib_adc.c: 58:         case 4:
  1281                           
  1282                           
  1283                           ;lib_adc.c: 59:             ADCON0bits.CHS3 = 0;
  1284  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0038  129F               	bcf	31,5	;volatile
  1287                           
  1288                           ;lib_adc.c: 60:             ADCON0bits.CHS2 = 1;
  1289  0039  161F               	bsf	31,4	;volatile
  1290                           
  1291                           ;lib_adc.c: 61:             ADCON0bits.CHS1 = 0;
  1292  003A  119F               	bcf	31,3	;volatile
  1293                           
  1294                           ;lib_adc.c: 62:             ADCON0bits.CHS0 = 0;
  1295  003B  111F               	bcf	31,2	;volatile
  1296                           
  1297                           ;lib_adc.c: 63:             break;
  1298  003C  28B0               	goto	l37
  1299  003D                     l28:	
  1300                           ;lib_adc.c: 64:         case 5:
  1301                           
  1302                           
  1303                           ;lib_adc.c: 65:             ADCON0bits.CHS3 = 0;
  1304  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1305  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1306  003F  129F               	bcf	31,5	;volatile
  1307                           
  1308                           ;lib_adc.c: 66:             ADCON0bits.CHS2 = 1;
  1309  0040  161F               	bsf	31,4	;volatile
  1310                           
  1311                           ;lib_adc.c: 67:             ADCON0bits.CHS1 = 0;
  1312  0041  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;lib_adc.c: 68:             ADCON0bits.CHS0 = 1;
  1315  0042  151F               	bsf	31,2	;volatile
  1316                           
  1317                           ;lib_adc.c: 69:             break;
  1318  0043  28B0               	goto	l37
  1319  0044                     l29:	
  1320                           ;lib_adc.c: 70:         case 6:
  1321                           
  1322                           
  1323                           ;lib_adc.c: 71:             ADCON0bits.CHS3 = 0;
  1324  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0046  129F               	bcf	31,5	;volatile
  1327                           
  1328                           ;lib_adc.c: 72:             ADCON0bits.CHS2 = 1;
  1329  0047  161F               	bsf	31,4	;volatile
  1330                           
  1331                           ;lib_adc.c: 73:             ADCON0bits.CHS1 = 1;
  1332  0048  159F               	bsf	31,3	;volatile
  1333                           
  1334                           ;lib_adc.c: 74:             ADCON0bits.CHS0 = 0;
  1335  0049  111F               	bcf	31,2	;volatile
  1336                           
  1337                           ;lib_adc.c: 75:             break;
  1338  004A  28B0               	goto	l37
  1339  004B                     l30:	
  1340                           ;lib_adc.c: 76:         case 7:
  1341                           
  1342                           
  1343                           ;lib_adc.c: 77:             ADCON0bits.CHS3 = 0;
  1344  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1345  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1346  004D  129F               	bcf	31,5	;volatile
  1347                           
  1348                           ;lib_adc.c: 78:             ADCON0bits.CHS2 = 1;
  1349  004E  161F               	bsf	31,4	;volatile
  1350                           
  1351                           ;lib_adc.c: 79:             ADCON0bits.CHS1 = 1;
  1352  004F  159F               	bsf	31,3	;volatile
  1353                           
  1354                           ;lib_adc.c: 80:             ADCON0bits.CHS0 = 1;
  1355  0050  151F               	bsf	31,2	;volatile
  1356                           
  1357                           ;lib_adc.c: 81:             break;
  1358  0051  28B0               	goto	l37
  1359  0052                     l31:	
  1360                           ;lib_adc.c: 82:         case 8:
  1361                           
  1362                           
  1363                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1;
  1364  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0054  169F               	bsf	31,5	;volatile
  1367                           
  1368                           ;lib_adc.c: 84:             ADCON0bits.CHS2 = 0;
  1369  0055  121F               	bcf	31,4	;volatile
  1370                           
  1371                           ;lib_adc.c: 85:             ADCON0bits.CHS1 = 0;
  1372  0056  119F               	bcf	31,3	;volatile
  1373                           
  1374                           ;lib_adc.c: 86:             ADCON0bits.CHS0 = 0;
  1375  0057  111F               	bcf	31,2	;volatile
  1376                           
  1377                           ;lib_adc.c: 87:             break;
  1378  0058  28B0               	goto	l37
  1379  0059                     l32:	
  1380                           ;lib_adc.c: 88:         case 9:
  1381                           
  1382                           
  1383                           ;lib_adc.c: 89:             ADCON0bits.CHS3 = 1;
  1384  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1385  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1386  005B  169F               	bsf	31,5	;volatile
  1387                           
  1388                           ;lib_adc.c: 90:             ADCON0bits.CHS2 = 0;
  1389  005C  121F               	bcf	31,4	;volatile
  1390                           
  1391                           ;lib_adc.c: 91:             ADCON0bits.CHS1 = 0;
  1392  005D  119F               	bcf	31,3	;volatile
  1393                           
