

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1766  0BB8  2BB9               	nop2
  1767  0BB9  0BF3               	decfsz	??_lcd8_init,f
  1768  0BBA  2BB8               	goto	u3227
  1769  0BBB  2BBC               	nop2
  1770  0BBC  2BBD               	nop2
  1771  0BBD                     l1908:	
  1772                           
  1773                           ;LCDv1.c: 26:     lcd8_cmd(0x38);
  1774  0BBD  3038               	movlw	56
  1775  0BBE  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1776  0BC3                     l1910:	
  1777                           
  1778                           ;LCDv1.c: 27:     lcd8_cmd(0x10);
  1779  0BC3  3010               	movlw	16
  1780  0BC4  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1781  0BC9                     l1912:	
  1782                           
  1783                           ;LCDv1.c: 28:     lcd8_cmd(0x01);
  1784  0BC9  3001               	movlw	1
  1785  0BCA  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1786  0BCF                     l1914:	
  1787                           
  1788                           ;LCDv1.c: 29:     lcd8_cmd(0x06);
  1789  0BCF  3006               	movlw	6
  1790  0BD0  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1791  0BD5                     l1916:	
  1792                           
  1793                           ;LCDv1.c: 30:     lcd8_cmd(0x0C);
  1794  0BD5  300C               	movlw	12
  1795  0BD6  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1796  0BDB                     l1918:	
  1797                           
  1798                           ;LCDv1.c: 31:     lcd8_cmd(0x80);
  1799  0BDB  3080               	movlw	128
  1800  0BDC  120A  158A  224E  120A  158A  	fcall	_lcd8_cmd
  1801  0BE1                     l68:	
  1802  0BE1  0008               	return
  1803  0BE2                     __end_of_lcd8_init:	
  1804                           
  1805                           	psect	text4
  1806  0A4E                     __ptext4:	
  1807 ;; *************** function _lcd8_cmd *****************
  1808 ;; Defined at:
  1809 ;;		line 34 in file "LCDv1.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  cmd             1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  cmd             1    2[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         1       0       0       0       0
  1827 ;;Total ram usage:        1 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    1
  1830 ;; This function calls:
  1831 ;;		_delay_1ms
  1832 ;; This function is called by:
  1833 ;;		_lcd8_init
  1834 ;;		_lcd8_setCursor
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _lcd8_cmd
  1840  0A4E                     _lcd8_cmd:	
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1844                           ;lcd8_cmd@cmd stored from wreg
  1845  0A4E  00F2               	movwf	lcd8_cmd@cmd
  1846  0A4F                     l1618:	
  1847                           
  1848                           ;LCDv1.c: 35:     PORTA = cmd;
  1849  0A4F  0872               	movf	lcd8_cmd@cmd,w
  1850  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0A52  0085               	movwf	5	;volatile
  1853  0A53                     l1620:	
  1854                           
  1855                           ;LCDv1.c: 36:     PORTEbits.RE0 = 0;
  1856  0A53  1009               	bcf	9,0	;volatile
  1857  0A54                     l1622:	
  1858                           
  1859                           ;LCDv1.c: 37:     PORTEbits.RE1 = 0;
  1860  0A54  1089               	bcf	9,1	;volatile
  1861  0A55                     l1624:	
  1862                           
  1863                           ;LCDv1.c: 38:     PORTEbits.RE2 = 1;
  1864  0A55  1509               	bsf	9,2	;volatile
  1865  0A56                     l1626:	
  1866                           
  1867                           ;LCDv1.c: 39:     delay_1ms();
  1868  0A56  120A  158A  225F  120A  158A  	fcall	_delay_1ms
  1869  0A5B                     l1628:	
  1870                           
  1871                           ;LCDv1.c: 40:     PORTEbits.RE2 = 0;
  1872  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0A5D  1109               	bcf	9,2	;volatile
  1875  0A5E                     l71:	
  1876  0A5E  0008               	return
  1877  0A5F                     __end_of_lcd8_cmd:	
  1878                           
  1879                           	psect	text5
  1880  0A22                     __ptext5:	
  1881 ;; *************** function _lcd8_dispNum *****************
  1882 ;; Defined at:
  1883 ;;		line 58 in file "LCDv1.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  val_num         2    4[COMMON] int 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         2       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         2       0       0       0       0
  1901 ;;Total ram usage:        2 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		_lcd8_write
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _lcd8_dispNum
  1913  0A22                     _lcd8_dispNum:	
  1914  0A22                     l1964:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _lcd8_dispNum: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1917                           
  1918                           
  1919                           ;LCDv1.c: 59:     lcd8_write(val_num + 0x30);
  1920  0A22  0874               	movf	lcd8_dispNum@val_num,w
  1921  0A23  3E30               	addlw	48
  1922  0A24  00F2               	movwf	lcd8_write@dat
  1923  0A25  0875               	movf	lcd8_dispNum@val_num+1,w
  1924  0A26  1803               	skipnc
  1925  0A27  3E01               	addlw	1
  1926  0A28  3E00               	addlw	0
  1927  0A29  00F3               	movwf	lcd8_write@dat+1
  1928  0A2A  120A  158A  223E  120A  158A  	fcall	_lcd8_write
  1929  0A2F                     l83:	
  1930  0A2F  0008               	return
  1931  0A30                     __end_of_lcd8_dispNum:	
  1932                           
  1933                           	psect	text6
  1934  0ADA                     __ptext6:	
  1935 ;; *************** function _lcd8_dispChar *****************
  1936 ;; Defined at:
  1937 ;;		line 52 in file "LCDv1.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  value           1    wreg     PTR unsigned char 
  1940 ;;		 -> STR_4(2), STR_3(4), STR_2(4), STR_1(4), 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  value           1    6[COMMON] PTR unsigned char 
  1943 ;;		 -> STR_4(2), STR_3(4), STR_2(4), STR_1(4), 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          2       0       0       0       0
  1956 ;;      Totals:         3       0       0       0       0
  1957 ;;Total ram usage:        3 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    2
  1960 ;; This function calls:
  1961 ;;		_lcd8_write
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _lcd8_dispChar
  1969  0ADA                     _lcd8_dispChar:	
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _lcd8_dispChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1973                           ;lcd8_dispChar@value stored from wreg
  1974  0ADA  00F6               	movwf	lcd8_dispChar@value
  1975  0ADB                     l1956:	
  1976                           
  1977                           ;LCDv1.c: 53:     while(*value){
  1978  0ADB  2AF2               	goto	l1962
  1979  0ADC                     l1958:	
  1980                           
  1981                           ;LCDv1.c: 54:         lcd8_write(*value++);
  1982  0ADC  0876               	movf	lcd8_dispChar@value,w
  1983  0ADD  0084               	movwf	4
  1984  0ADE  120A  118A  2003  120A  158A  	fcall	stringdir
  1985  0AE3  00F4               	movwf	??_lcd8_dispChar
  1986  0AE4  01F5               	clrf	??_lcd8_dispChar+1
  1987  0AE5  0874               	movf	??_lcd8_dispChar,w
  1988  0AE6  00F2               	movwf	lcd8_write@dat
  1989  0AE7  0875               	movf	??_lcd8_dispChar+1,w
  1990  0AE8  00F3               	movwf	lcd8_write@dat+1
  1991  0AE9  120A  158A  223E  120A  158A  	fcall	_lcd8_write
  1992  0AEE                     l1960:	
  1993  0AEE  3001               	movlw	1
  1994  0AEF  00F4               	movwf	??_lcd8_dispChar
  1995  0AF0  0874               	movf	??_lcd8_dispChar,w
  1996  0AF1  07F6               	addwf	lcd8_dispChar@value,f
  1997  0AF2                     l1962:	
  1998                           
  1999                           ;LCDv1.c: 53:     while(*value){
  2000  0AF2  0876               	movf	lcd8_dispChar@value,w
  2001  0AF3  0084               	movwf	4
  2002  0AF4  120A  118A  2003  120A  158A  	fcall	stringdir
  2003  0AF9  3A00               	xorlw	0
  2004  0AFA  1D03               	skipz
  2005  0AFB  2AFD               	goto	u2221
  2006  0AFC  2AFE               	goto	u2220
  2007  0AFD                     u2221:	
  2008  0AFD  2ADC               	goto	l1958
  2009  0AFE                     u2220:	
  2010  0AFE                     l80:	
  2011  0AFE  0008               	return
  2012  0AFF                     __end_of_lcd8_dispChar:	
  2013                           
  2014                           	psect	text7
  2015  0A3E                     __ptext7:	
  2016 ;; *************** function _lcd8_write *****************
  2017 ;; Defined at:
  2018 ;;		line 43 in file "LCDv1.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  dat             2    2[COMMON] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         2       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         2       0       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    1
  2039 ;; This function calls:
  2040 ;;		_delay_1ms
  2041 ;; This function is called by:
  2042 ;;		_lcd8_dispChar
  2043 ;;		_lcd8_dispNum
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _lcd8_write
  2049  0A3E                     _lcd8_write:	
  2050  0A3E                     l1630:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _lcd8_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2053                           
  2054                           
  2055                           ;LCDv1.c: 44:     PORTA = dat;
  2056  0A3E  0872               	movf	lcd8_write@dat,w
  2057  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0A41  0085               	movwf	5	;volatile
  2060  0A42                     l1632:	
  2061                           
  2062                           ;LCDv1.c: 45:     PORTEbits.RE0 = 1;
  2063  0A42  1409               	bsf	9,0	;volatile
  2064  0A43                     l1634:	
  2065                           
  2066                           ;LCDv1.c: 46:     PORTEbits.RE1 = 0;
  2067  0A43  1089               	bcf	9,1	;volatile
  2068  0A44                     l1636:	
  2069                           
  2070                           ;LCDv1.c: 47:     PORTEbits.RE2 = 1;
  2071  0A44  1509               	bsf	9,2	;volatile
  2072  0A45                     l1638:	
  2073                           
  2074                           ;LCDv1.c: 48:     delay_1ms();
  2075  0A45  120A  158A  225F  120A  158A  	fcall	_delay_1ms
  2076  0A4A                     l1640:	
  2077                           
  2078                           ;LCDv1.c: 49:     PORTEbits.RE2 = 0;
  2079  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0A4C  1109               	bcf	9,2	;volatile
  2082  0A4D                     l74:	
  2083  0A4D  0008               	return
  2084  0A4E                     __end_of_lcd8_write:	
  2085                           
  2086                           	psect	text8
  2087  0A5F                     __ptext8:	
  2088 ;; *************** function _delay_1ms *****************
  2089 ;; Defined at:
  2090 ;;		line 71 in file "LCDv1.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  i               2    0[COMMON] int 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, btemp+1
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         2       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0
  2107 ;;      Totals:         2       0       0       0       0
  2108 ;;Total ram usage:        2 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;;		_lcd8_cmd
  2115 ;;		_lcd8_write
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _delay_1ms
  2121  0A5F                     _delay_1ms:	
  2122  0A5F                     l1608:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  2125                           
  2126                           
  2127                           ;LCDv1.c: 72:     for (int i = 0; i < 50; i++);
  2128  0A5F  01F0               	clrf	delay_1ms@i
  2129  0A60  01F1               	clrf	delay_1ms@i+1
  2130  0A61                     l1614:	
  2131  0A61  3001               	movlw	1
  2132  0A62  07F0               	addwf	delay_1ms@i,f
  2133  0A63  1803               	skipnc
  2134  0A64  0AF1               	incf	delay_1ms@i+1,f
  2135  0A65  3000               	movlw	0
  2136  0A66  07F1               	addwf	delay_1ms@i+1,f
  2137  0A67                     l1616:	
  2138  0A67  0871               	movf	delay_1ms@i+1,w
  2139  0A68  3A80               	xorlw	128
  2140  0A69  00FF               	movwf	btemp+1
  2141  0A6A  3080               	movlw	128
  2142  0A6B  027F               	subwf	btemp+1,w
  2143  0A6C  1D03               	skipz
  2144  0A6D  2A70               	goto	u1595
  2145  0A6E  3032               	movlw	50
  2146  0A6F  0270               	subwf	delay_1ms@i,w
  2147  0A70                     u1595:	
  2148  0A70  1C03               	skipc
  2149  0A71  2A73               	goto	u1591
  2150  0A72  2A74               	goto	u1590
  2151  0A73                     u1591:	
  2152  0A73  2A61               	goto	l1614
  2153  0A74                     u1590:	
  2154  0A74                     l94:	
  2155  0A74  0008               	return
  2156  0A75                     __end_of_delay_1ms:	
  2157                           
  2158                           	psect	text9
  2159  0B54                     __ptext9:	
  2160 ;; *************** function _i2c_master_init *****************
  2161 ;; Defined at:
  2162 ;;		line 13 in file "I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  c               4    0[BANK0 ] const unsigned long 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       4       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       4       0       0       0
  2179 ;;      Totals:         0       8       0       0       0
  2180 ;;Total ram usage:        8 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    1
  2183 ;; This function calls:
  2184 ;;		___lldiv
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _i2c_master_init
  2192  0B54                     _i2c_master_init:	
  2193  0B54                     l1886:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  2196                           
  2197                           
  2198                           ;I2C.c: 14:     SSPCON = 0b00101000;
  2199  0B54  3028               	movlw	40
  2200  0B55  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0B56  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0B57  0094               	movwf	20	;volatile
  2203  0B58                     l1888:	
  2204                           
  2205                           ;I2C.c: 15:     SSPCON2 = 0;
  2206  0B58  1683               	bsf	3,5	;RP0=1, select bank1
  2207  0B59  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0B5A  0191               	clrf	17	;volatile
  2209  0B5B                     l1890:	
  2210                           
  2211                           ;I2C.c: 16:     SSPADD = (4000000/(4*c))-1;
  2212  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0B5D  0820               	movf	i2c_master_init@c,w
  2215  0B5E  00A4               	movwf	??_i2c_master_init
  2216  0B5F  0821               	movf	i2c_master_init@c+1,w
  2217  0B60  00A5               	movwf	??_i2c_master_init+1
  2218  0B61  0822               	movf	i2c_master_init@c+2,w
  2219  0B62  00A6               	movwf	??_i2c_master_init+2
  2220  0B63  0823               	movf	i2c_master_init@c+3,w
  2221  0B64  00A7               	movwf	??_i2c_master_init+3
  2222  0B65  3002               	movlw	2
  2223  0B66                     u2185:	
  2224  0B66  1003               	clrc
  2225  0B67  0DA4               	rlf	??_i2c_master_init,f
  2226  0B68  0DA5               	rlf	??_i2c_master_init+1,f
  2227  0B69  0DA6               	rlf	??_i2c_master_init+2,f
  2228  0B6A  0DA7               	rlf	??_i2c_master_init+3,f
  2229  0B6B                     u2180:	
  2230  0B6B  3EFF               	addlw	-1
  2231  0B6C  1D03               	skipz
  2232  0B6D  2B66               	goto	u2185
  2233  0B6E  0827               	movf	??_i2c_master_init+3,w
  2234  0B6F  00F3               	movwf	___lldiv@divisor+3
  2235  0B70  0826               	movf	??_i2c_master_init+2,w
  2236  0B71  00F2               	movwf	___lldiv@divisor+2
  2237  0B72  0825               	movf	??_i2c_master_init+1,w
  2238  0B73  00F1               	movwf	___lldiv@divisor+1
  2239  0B74  0824               	movf	??_i2c_master_init,w
  2240  0B75  00F0               	movwf	___lldiv@divisor
  2241  0B76  3000               	movlw	0
  2242  0B77  00F7               	movwf	___lldiv@dividend+3
  2243  0B78  303D               	movlw	61
  2244  0B79  00F6               	movwf	___lldiv@dividend+2
  2245  0B7A  3009               	movlw	9
  2246  0B7B  00F5               	movwf	___lldiv@dividend+1
  2247  0B7C  3000               	movlw	0
  2248  0B7D  00F4               	movwf	___lldiv@dividend
  2249  0B7E  120A  158A  23E2  120A  158A  	fcall	___lldiv
  2250  0B83  0870               	movf	?___lldiv,w
  2251  0B84  3EFF               	addlw	255
  2252  0B85  1683               	bsf	3,5	;RP0=1, select bank1
  2253  0B86  1303               	bcf	3,6	;RP1=0, select bank1
  2254  0B87  0093               	movwf	19	;volatile
  2255  0B88                     l1892:	
  2256                           
  2257                           ;I2C.c: 17:     SSPSTAT = 0;
  2258  0B88  0194               	clrf	20	;volatile
  2259  0B89                     l1894:	
  2260                           
  2261                           ;I2C.c: 18:     TRISCbits.TRISC3 = 1;
  2262  0B89  1587               	bsf	7,3	;volatile
  2263  0B8A                     l1896:	
  2264                           
  2265                           ;I2C.c: 19:     TRISCbits.TRISC4 = 1;
  2266  0B8A  1607               	bsf	7,4	;volatile
  2267  0B8B                     l117:	
  2268  0B8B  0008               	return
  2269  0B8C                     __end_of_i2c_master_init:	
  2270                           
  2271                           	psect	text10
  2272  0BE2                     __ptext10:	
  2273 ;; *************** function ___lldiv *****************
  2274 ;; Defined at:
  2275 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  divisor         4    0[COMMON] unsigned long 
  2278 ;;  dividend        4    4[COMMON] unsigned long 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  quotient        4    9[COMMON] unsigned long 
  2281 ;;  counter         1   13[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  4    0[COMMON] unsigned long 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         8       0       0       0       0
  2292 ;;      Locals:         5       0       0       0       0
  2293 ;;      Temps:          1       0       0       0       0
  2294 ;;      Totals:        14       0       0       0       0
  2295 ;;Total ram usage:       14 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_i2c_master_init
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function ___lldiv
  2306  0BE2                     ___lldiv:	
  2307  0BE2                     l1646:	
  2308                           ;incstack = 0
  2309                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2310                           
  2311  0BE2  3000               	movlw	0
  2312  0BE3  00FC               	movwf	___lldiv@quotient+3
  2313  0BE4  3000               	movlw	0
  2314  0BE5  00FB               	movwf	___lldiv@quotient+2
  2315  0BE6  3000               	movlw	0
  2316  0BE7  00FA               	movwf	___lldiv@quotient+1
  2317  0BE8  3000               	movlw	0
  2318  0BE9  00F9               	movwf	___lldiv@quotient
  2319  0BEA  0873               	movf	___lldiv@divisor+3,w
  2320  0BEB  0472               	iorwf	___lldiv@divisor+2,w
  2321  0BEC  0471               	iorwf	___lldiv@divisor+1,w
  2322  0BED  0470               	iorwf	___lldiv@divisor,w
  2323  0BEE  1903               	skipnz
  2324  0BEF  2BF1               	goto	u1621
  2325  0BF0  2BF2               	goto	u1620
  2326  0BF1                     u1621:	
  2327  0BF1  2C3F               	goto	l1666
  2328  0BF2                     u1620:	
  2329  0BF2                     l1648:	
  2330  0BF2  01FD               	clrf	___lldiv@counter
  2331  0BF3  0AFD               	incf	___lldiv@counter,f
  2332  0BF4  2C02               	goto	l1652
